视频数量: 142
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v03_s02_e03.avi
输出文件夹: ../d_outputs/a006/S001C001P055R001A006
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P055R001A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v03_s02_e04.avi
输出文件夹: ../d_outputs/a006/S001C001P055R002A006
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P055R002A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v03_s03_e00.avi
输出文件夹: ../d_outputs/a006/S001C001P056R001A006
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P056R001A006/MDepth-00000017.png
正在转换: ../multiview_action_videos/a02/v03_s03_e01.avi
输出文件夹: ../d_outputs/a006/S001C001P056R002A006
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P056R002A006/MDepth-00000014.png
正在转换: ../multiview_action_videos/a02/v03_s03_e02.avi
输出文件夹: ../d_outputs/a006/S001C001P057R001A006
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P057R001A006/MDepth-00000017.png
正在转换: ../multiview_action_videos/a02/v03_s03_e03.avi
输出文件夹: ../d_outputs/a006/S001C001P057R002A006
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000018.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000019.png
转换完成: ../d_outputs/a006/S001C001P057R002A006/MDepth-00000019.png
正在转换: ../multiview_action_videos/a02/v03_s03_e04.avi
输出文件夹: ../d_outputs/a006/S001C001P058R001A006
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P058R001A006/MDepth-00000016.png
正在转换: ../multiview_action_videos/a02/v03_s04_e00.avi
输出文件夹: ../d_outputs/a006/S001C001P058R002A006
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P058R002A006/MDepth-00000013.png
正在转换: ../multiview_action_videos/a02/v03_s04_e01.avi
输出文件夹: ../d_outputs/a006/S001C002P001R001A006
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C002P001R001A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v03_s04_e02.avi
输出文件夹: ../d_outputs/a006/S001C002P001R002A006
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C002P001R002A006/MDepth-00000013.png
正在转换: ../multiview_action_videos/a02/v03_s04_e03.avi
输出文件夹: ../d_outputs/a006/S001C002P002R001A006
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C002P002R001A006/MDepth-00000014.png
正在转换: ../multiview_action_videos/a02/v03_s04_e04.avi
输出文件夹: ../d_outputs/a006/S001C002P002R002A006
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C002P002R002A006/MDepth-00000012.png
正在转换: ../multiview_action_videos/a02/v03_s06_e00.avi
输出文件夹: ../d_outputs/a006/S001C002P003R001A006
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C002P003R001A006/MDepth-00000010.png
正在转换: ../multiview_action_videos/a02/v03_s06_e01.avi
输出文件夹: ../d_outputs/a006/S001C002P003R002A006
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C002P003R002A006/MDepth-00000007.png
